ItemID,ItemName,CategoryID,GroupID,DisplayIndex,DefaultPrice,DineInPrice,BarTabPrice,TakeOutPrice,CallInPrice,DeliveryPrice
441,"KngPao 2 Kind",2,4,15,10.95,6.95,,6.95,6.95,
442,"Triple Delight",2,10,6,7.95,6.95,,6.95,6.95,
443,"Gnrl Ts`os Ch",2,10,1,8.95,5.95,,5.95,5.95,9.95
444,"Orange Chkn",2,10,3,8.95,6.95,,6.95,6.95,
445,"Sesme Chkn",2,10,18,8.95,6.95,,6.95,6.95,
446,"House Chkn.",2,10,22,10.95,6.95,,6.95,6.95,
447,"Mongo Beef.19",2,10,28,19.95,11.95,,11.95,11.95,
448,"Basil Chicken.",2,10,15,9.95,6.95,,6.95,6.95,
449,"Red Cury Chkn.22",2,10,31,14.95,8.95,,8.95,8.95,14.95
450,"vermi soup7",5,11,24,9.95,,,,,
451,"lo mein ndl sp8",5,11,28,9.95,,,,,
452,"chicken..",7,2,1,6.95,,,,,8.95
453,"Steam Shrimp Veggie",3,6,25,17.95,10.95,,10.95,10.95,17.95
454,"HHS   H",5,11,6,1.95,,,,,
455,"WTS    H",5,11,10,1.95,,,,,
456,"CCS   H",5,11,14,1.95,,,,,
457,"app. mixed",19,28,0,45.00,,,,,
458,"dumpling",19,28,4,45.00,,,,,
459,"FRIED RICE.大大",19,28,8,65.00,,,,,
460,"COMBO FRIED RICE CA",19,28,14,45.00,,,,,
461,"INDO F. RICE",19,28,17,70.00,,,,,
462,"LO MEIN CATERING",19,28,12,65.00,,,,,
463,"SHRIMP LO MEIN    CA",19,28,26,45.00,,,,,
464,"SINGA CUR VERM",19,28,7,65.00,,,,,
465,"KONG PAO CHICKEN",19,28,18,75.00,,,,,
466,"CHICKEN/ MIXED   VEG.",19,28,5,75.00,,,,,
467,"TWICED COOKED PORK",19,28,15,40.00,,,,,
468,"BEEF/ BROCCOLI",19,28,13,85.00,,,,,
469,"SRIMP/ MIXED  VEG",19,28,25,85.00,,,,,
470,"General Tso Chicken Catering 2",19,28,21,75.00,,,,,
471,"SESAME CHICKEN..",19,28,29,85.00,,,,,
472,"BASIL CHICKEN..",19,28,24,80.00,,,,,
473,"CHICKEN.",16,30,0,5.95,,,,,6.95
474,"BEEF.",11,30,1,6.95,,,,,7.95
475,"SHRIMP.",11,30,2,6.95,,,,,7.95
476,"PORK.",16,30,3,5.95,,,,,6.95
477,"FRIED RICE",8,30,4,5.45,,,,,6.95
478,"LO MEIN.",8,30,5,5.45,,,,,6.95
479,"COMBO",8,30,6,2.00,,,,,15.00
480,"General Tso Chicken Test",1,30,7,5.95,,,,,8.95
481,"pork..盒",12,5,30,6.95,,,,,8.95
482,"shrimp...盒",10,4,22,11.95,10.95,10.95,10.95,10.95,
483,"kng pa 2 knd.12",2,4,19,17.95,10.95,,10.95,10.95,17.95
484,"Gnrl Chkn大",2,10,14,9.95,8.95,,8.95,8.95,
485,"Sesme Chkn...大",2,10,19,10.95,8.95,,8.95,8.95,
486,".House Chkn.大",2,10,23,10.95,8.95,,8.95,8.95,
487,".Mongolin Beef..",2,10,27,12.95,11.95,,11.95,11.95,
488,".Red Cury Chkn大",2,10,31,9.95,,,,,
489,"小盒Veg Fri Rice",8,8,3,7.65,6.95,,6.95,6.95,
490,"小盒Chic Fri  Rice",8,8,7,7.65,6.95,,6.95,6.95,
491,"盒Veggie Delight",6,7,23,7.95,6.95,,6.95,6.95,
492,"小pk fri rice",8,8,11,7.65,6.95,,6.95,6.95,
493,"小Bf Fried Rice",8,8,15,7.65,6.95,,6.95,6.95,
494,"盒Shp  Fri Rice",8,8,19,7.65,6.95,,6.95,6.95,
495,"小 COMB Fri Rice",8,8,23,7.65,6.95,,6.95,6.95,
496,"小Comb  Lo Mein.",9,9,23,7.95,6.95,,6.95,6.95,
497,"小 Veg Lo Mein.",9,9,3,7.95,5.45,,5.45,5.45,
498,"小Cken Lo Mein.",9,9,7,7.95,5.45,,5.45,5.45,
499,".Pk Lo mein小",9,9,11,7.95,5.45,,5.45,5.45,
500,"Bf Lo Mein.小",9,9,15,7.95,5.45,,5.45,5.45,
501,"Shp Lo Mein.小",9,9,19,7.95,6.95,,6.95,6.95,
502,".steamed sh/veg.大",3,6,23,10.95,,,,,
503,".steamed sh/veg大",3,6,27,10.95,,,,,
504,"16oz cup.35",13,16,18,0.50,,,,,
505,"shrimp..盒",10,4,23,7.95,,,,,
506,"Veg Soup 1/2 PT go",5,11,1,1.95,,,,,
507,"Hot Sr Soup 1/2 P",5,11,5,1.95,,,,,
508,"Wonton Soup 1/2 PT",5,11,9,1.95,,,,,
509,"Ck con Sp1/2P",5,11,13,1.95,,,,,
510,"fried rice.",8,29,0,7.65,,,,,
511,"Lo mein..",9,29,4,7.95,,,,,
512,"Chicken...",9,29,8,8.95,,,,,
513,"Beef..",11,29,12,10.95,,,,,
514,"Shrimp...",11,29,16,11.95,,,,,
515,"Pork...",12,29,20,8.95,,,,,
516,"hotel es wa home hil e",10,4,23,11.95,10.95,10.95,10.95,10.95,
517,"DRUNKEN  NOODLES",2,10,1,8.25,,,,,
518,"ＬＡＫＳＡNdle",2,10,9,9.95,,,,,
519,"each wonton",5,11,23,0.50,,,,,
520,"Tea bag",14,14,12,0.50,,,,,0.50
521,"Mango",14,31,0,1.75,,,,,2.00
522,"Guava",14,31,4,1.75,,,,,2.00
523,"Passion Fruit",14,31,8,1.75,,,,,2.00
524,"Red Curry Shp",1,12,18,16.95,10.95,,10.95,10.95,
525,"Xing Chow Chicken",17,24,14,5.00,,,,,6.50
526,"Xing Chow Noodle",17,24,18,4.50,,,,,6.50
527,"Xing Chow Salad",17,24,22,5.00,,,,,6.50
528,"Green xing T",14,14,3,2.50,,,,,2.50
529,"Mango xing T",14,14,7,2.50,,,,,2.50
530,"Half Xing Tea",14,14,27,1.95,,,,,2.00
531,"Thai Iced Coffee",14,14,10,1.75,,,,,2.00
532,"Honey Lemon Ck",4,1,6,11.95,7.95,,7.95,7.95,
533,"Xing Chow Noo",4,1,10,8.95,5.45,,5.45,5.45,
534,"Xing Chow Summer Rolls",4,1,14,3.50,,,,,
535,"Xing Chow Salad.",4,1,18,3.95,,,,,
536,"soy milk",14,14,30,1.25,,,,,2.00
537,"mist",14,14,12,0.90,,,,,1.00
538,"AVOCADO DRINK",14,14,10,2.50,,,,,3.00
539,"Pch Green T",14,14,6,1.95,,,,,2.00
540,"blk container",4,1,27,0.50,,,,,
541,"soup cup",5,11,31,0.50,,,,,
542,"coffee.",14,14,26,1.35,,,,,
543,"Root Beer",14,14,30,1.25,,,,,1.25
544,"honey lemon tea",14,14,28,1.95,,,,,2.00
545,"INDI CURRY Ck",1,1,7,0.00,,,,,
546,"soup cont.",1,1,19,0.35,,,,,
547,"Brisk Lipton Ice T",14,14,1,1.00,,,,,1.00
548,"Veggie Soup.lg",5,11,1,6.50,,,,,
549,"Hot S 12 oz cup",5,11,5,1.00,,,,,
550,"Viet noodl8",2,10,2,11.95,,,,,11.95
551,"Pad Thai",2,10,13,8.25,,,,,
552,"mohinger",5,11,28,6.95,,,,,
553,"crab rangoon",4,1,0,6.95,,,,,7.95
554,"hunan chicken",7,33,0,5.95,,,,,9.95
555,"kung p chi",7,33,4,5.95,,,,,9.95
556,"szech chi",7,33,8,5.95,,,,,9.95
557,"string b chi",7,33,12,5.95,,,,,9.95
558,"ck. vigie",7,33,16,5.95,,,,,9.95
559,"nanjing ck",7,33,20,5.95,,,,,9.95
560,"ck broc",7,33,24,5.95,,,,,9.95
561,"mugu g pan",7,33,28,5.95,,,,,9.95
562,"hunan bf",11,33,1,6.95,,,,,11.95
563,"szech bf",11,33,5,6.95,,,,,11.95
564,"string bf",11,33,9,6.95,,,,,11.95
565,"broc. bf",11,33,13,6.95,,,,,11.95
566,"b b s bf",11,33,17,6.95,,,,,11.95
567,"bf pep onion",11,33,21,6.95,,,,,11.95
568,"hunan shr",10,33,25,6.95,,,,,10.95
569,"szech shr",10,33,29,6.95,,,,,10.95
570,"string shr",10,33,2,6.95,,,,,10.95
571,"vegie shr",10,33,6,6.95,,,,,10.95
572,"broc shr",10,33,10,6.95,,,,,10.95
573,"ss shr",10,33,14,6.95,,,,,10.95
574,"shr lob s",10,33,18,6.95,,,,,10.95
575,"vegie del",6,33,22,5.45,,,,,7.95
576,"kun p tofu",6,33,26,5.45,,,,,7.95
577,"veg tofu",6,33,30,5.45,,,,,7.95
578,"sze string",6,33,3,5.45,,,,,7.95
579,"steam veg",3,33,7,5.45,,,,,7.95
580,"stim ck veg",3,33,11,5.95,,,,,9.95
581,"stim veg tofu",3,33,15,5.45,,,,,7.95
582,"stim shr veg",3,33,19,6.95,,,,,10.95
583,"basil noodle",2,33,23,7.50,,,,,9.50
584,"c u noodle",2,33,27,7.50,,,,,9.50
585,"l.aksa",2,33,31,7.50,,,,,9.50
586,"pud thai",2,34,0,7.50,,,,,9.50
587,"vietn noodle",2,34,4,7.50,,,,,9.50
588,"HK noodle",2,34,8,6.95,,,,,9.50
589,"Indo noodle",2,34,12,6.95,,,,,9.50
590,"singa vermic",2,34,16,6.95,,,,,9.50
591,"basil F R",2,34,20,6.35,,,,,9.50
592,"borne F R",2,34,24,6.35,,,,,9.50
593,"Indo F R",2,34,28,6.35,,,,,9.50
594,"kung p 2 kind",1,34,1,6.95,,,,,10.95
595,"kung pao sh",1,34,5,8.95,,,,,12.95
596,"Triple Delite.",1,34,9,6.95,,,,,10.95
597,"Orange Chic.",1,34,17,6.50,,,,,9.95
598,"Gnrl Ts`os Ck.",1,34,13,5.95,,,,,9.95
599,"sesame c.k",1,34,21,5.95,,,,,9.95
600,"house ck",1,34,25,5.95,,,,,9.95
601,"mango bf",1,34,29,7.50,,,,,12.95
602,"ginger bf",1,34,2,7.50,,,,,12.95
603,"Basil ck",2,34,6,6.95,,,,,9.95
604,"red curry ck",2,34,10,6.95,,,,,9.95
605,"kung po sh13",2,10,22,15.95,10.50,,10.50,10.50,15.95
606,"Triple delit14",2,4,15,17.95,10.95,,10.95,10.95,17.95
607,"大WTS lg",5,11,9,6.50,,,,,
608,"大CCS lg",5,11,13,6.50,,,,,
609,"kun po sh. pa13",10,4,16,17.95,10.95,,10.95,10.95,17.95
610,"curry sh",10,4,22,17.95,10.95,,10.95,10.95,17.95
611,"salt pecks",13,15,2,0.00,,,,,
612,"Sha Cha Shrimp",10,4,21,17.95,10.95,,10.95,10.95,17.95
613,"Shrimp with cashew",10,4,14,17.95,10.95,,10.95,10.95,17.95
614,"Shp w Grn pepp",10,4,18,17.95,10.95,,10.95,10.95,17.95
615,"Shrimp with",10,4,30,17.95,10.95,,10.95,10.95,17.95
616,"Gnrl ts Ch PA15",7,2,3,9.95,5.95,,5.95,5.95,
617,"White Rice Tray",8,28,3,10.00,,,,,
618,"Orange Chic PA16",7,2,7,9.95,6.50,,6.50,6.50,
619,"Sesame Ck PA17",7,2,11,10.95,6.95,,6.95,6.95,
620,"Basil ChicPA21",7,2,15,9.95,6.95,,6.95,6.95,
621,"Red Cury CK PA22",7,2,19,10.95,6.95,,6.95,6.95,
622,"Red Cury Bf",1,12,15,12.95,7.50,,7.50,7.50,
623,"Side Steamed Tofu",13,13,26,3.50,,,,,
624,"veg soup  pint",5,11,2,3.25,,,,,
625,"Hot Tea/ Lipton",14,14,28,1.50,,,,,
626,"water 16oz",14,14,12,1.00,,,,,1.00
627,"delivery container",13,15,9,1.00,,,,,
628,"curry  noodle w chic",4,1,22,5.45,5.45,,5.45,5.45,
629,"Diet Pepsi.",14,14,8,1.25,,,,,1.25
630,"lite lemonade",14,14,20,0.90,,,,,1.00
631,"SWEET  SOUR (FW)",4,1,22,0.60,,,,,
632,"GATOR   lemon lime",14,14,25,1.75,,,,,2.00
633,"GATOR G",14,14,26,2.00,,,,,2.00
634,"GATOR  Fruit",14,14,30,1.95,,,,,2.00
635,"Sw green tea Iced",14,14,24,1.50,,,,,2.00
636,"nestea diet",14,14,29,1.25,,,,,2.00
637,"steamed snowpeas",13,13,27,5.50,,,,,
638,"stmed snow/rice",3,6,11,10.95,8.45,,8.45,8.45,
639,"nodl soup",5,11,7,2.50,1.95,,2.50,2.50,
640,"lg nodl soup",5,11,11,4.50,,,,,
641,"NESTEA BTL",14,14,28,1.25,,,,,2.00
642,"Gr Xing T Peach",14,14,6,1.95,,,,,2.00
643,"pom tea",14,14,11,2.25,,,,,2.25
644,"Uber Plates",4,1,28,0.05,,,,,
645,"PAN FRIED NOODLE",2,9,31,100.00,,,,,
646,"beef fried rice11.95",11,3,3,12.95,8.50,,8.50,8.50,12.95
647,"addictional",4,1,3,0.00,,,,,
648,"H S S pint",5,11,6,3.25,,,,,
649,"WTS pint",5,11,10,3.25,3.25,,,3.25,
650,"CCS pint",5,11,14,3.25,3.25,,,,
651,"Chic Snowpe",7,2,29,11.95,6.95,,6.95,6.95,
652,"Double cook ck",7,2,27,9.95,5.95,,5.95,5.95,
653,"Bo  Ck",4,1,10,10.95,6.95,,6.95,6.95,
654,"Spcl Fried ck",4,1,10,7.50,,,,,14.95
655,"special 2",4,1,14,5.00,,,,,
656,"All Fried Rice",13,15,27,0.00,,,,,
657,"K P ck w meat",7,2,9,11.95,6.95,,6.95,6.95,
658,"A W Beer",14,14,16,0.90,,,,,1.00
659,"Miso Soup",5,11,19,3.25,1.95,,,,
660,"Plain Lo Mein",9,9,30,5.00,,,,,7.95
661,"General Tso Chicken White Meat",7,12,9,10.95,6.95,,6.95,6.95,
662,"Fried Chicken pt.",16,35,0,5.00,,,,,
663,"Chicken Pagoda pt.",16,35,4,4.00,,,,,
664,"Chicken Fried Rice pt.",16,35,8,5.00,,,,,
665,"Chicken Lo Mein pt.",16,35,12,5.00,,,,,
666,"Sauteed Broc pt.",16,35,16,5.00,,,,,
667,"Franch Fries  pt.",16,35,20,2.50,,,,,
668,"LEMONADE.",14,14,0,1.25,,,,,1.25
669,"? soda",14,14,17,0.90,,,,,1.00
670,"Mand or mango",14,14,28,1.75,,,,,2.00
671,"Almond Cookies",13,13,28,1.00,,,,,
672,"Tofu B Bn Sau",6,7,29,12.95,8.95,,8.95,8.95,12.95
673,"Nan Jing Tofu",6,7,8,12.95,8.95,,8.95,8.95,12.95
674,"only f.egg ind.rice",2,10,9,9.50,6.35,,6.35,6.35,9.50
675,"1/2 dumpling",4,1,24,3.50,,,,,
676,"smll Water $1.00",14,14,30,1.00,,,,,1.50
677,"ICE",14,14,22,0.50,,,,,1.50
678,"home ice tea sweet",14,14,17,1.75,1.50,,1.50,1.50,1.75
679,"hot sauce",13,13,20,0.25,,,,,0.00
680,"DC Bag Fee",22,1,0,0.05,,,0.05,0.05,0.05
681,"chg to blk con $1 each",1,24,15,0.00,1.00,,1.00,1.00,0.00
682,"Beef Tofu",11,3,25,17.95,10.95,10.95,10.95,10.95,17.95
683,"DC Bag Fees",22,36,0,0.05,,,,,
684,"Diet mt. dew",14,14,13,1.00,,,,,1.00
685,"nanjing ck.",7,2,1,10.95,,,,,
686,"Hunan Chic.",7,2,5,10.95,,,,,
687,"Kung P Chic.",7,2,9,10.95,,,,,
688,"Grlic Chkn.",7,2,13,10.95,,,,,
689,"Szechu Chic",7,2,17,10.95,,,,,
690,"Strin Bn Chic.",7,2,21,10.95,,,,,
691,"Cashew Ck.",7,2,23,10.95,,,,,
692,"Veggie Chic.",7,2,27,13.95,8.50,,8.50,8.50,13.95
693,"Brocco Chic.",7,2,29,10.95,,,,,
694,"Mu Gu Gai P.",7,2,3,10.95,,,,,
695,"Sha Cha Chi",7,2,7,10.95,,,,,
696,"SweetSr Chic.",7,2,11,10.95,,,,,
697,"Ck  Blk B Sau.",7,2,15,10.95,,,,,
698,"EggPlnt Ch.",7,2,31,15.95,,,,,
699,"Pepper Chi.",7,2,27,10.95,,,,,
700,"BASIL NOODL",2,10,1,10.95,7.95,,7.95,7.95,10.95
701,"See-U Nd",2,10,5,10.95,7.95,,7.95,7.95,10.95
702,"ＬＡＫＳA",2,10,9,10.95,7.95,,7.95,7.95,10.95
703,"Pad Tha",2,10,13,10.95,7.95,,7.95,7.95,10.95
704,"H Kong Ndl",2,10,17,10.95,7.95,,7.95,7.95,10.95
705,"Indo Nood",2,10,21,10.95,7.95,,7.95,7.95,10.95
706,"Singa Ndle",2,10,25,10.95,7.95,,7.95,7.95,10.95
707,"Viet noodl",2,10,29,10.95,7.95,,7.95,7.95,10.95
708,"Basil F. Riz",2,10,15,9.95,6.95,,6.95,6.95,9.95
709,"Brneo F. R",2,10,7,9.95,6.95,,6.95,6.95,9.95
710,"Indo Fri Ri",2,10,11,9.95,6.95,,6.95,6.95,9.95
711,"kng pa 2 knd",2,4,15,12.95,8.95,,8.95,8.95,
712,"kung po sh",2,10,19,12.95,8.95,,8.95,8.95,
713,"Triple deli",2,10,23,12.95,8.95,,8.95,8.95,
714,"Mongo Beef",2,10,27,13.95,9.95,,9.95,9.95,
715,"Red Cury Chkn.22.",2,10,31,10.95,7.95,,7.95,7.95,10.95
716,"K Pao 2  Kind12.",1,4,15,12.95,8.95,,8.95,8.95,
717,"Triple Delite14.",1,4,31,12.95,8.95,,8.95,8.95,
718,"Gnrl Ts  Ck15.",1,12,9,9.95,6.95,,6.95,6.95,
719,"Orange Chic16.",2,12,13,9.95,6.95,,6.95,6.95,
720,"Sesame Ck17.",1,12,17,10.95,7.95,,7.95,7.95,
721,"House Ck..",1,12,21,10.95,7.95,,7.95,7.95,
722,"Mongo  Bf19.",1,12,25,13.95,9.95,,9.95,9.95,
723,"Basil Chic21.",1,12,7,10.95,7.95,,7.95,7.95,
724,"Red Cury Chkn22.",1,12,11,10.95,7.95,,7.95,7.95,
725,"Ginger Beef.20.",1,12,15,13.95,9.95,,9.95,9.95,
726,"Veg Fri Rice1.",8,8,2,9.95,5.95,,5.95,5.95,9.95
727,"Curry Chic16.",7,2,31,10.95,,,,,
728,"Lo mein ndl",13,13,15,4.00,,,,,
729,"VIP Gift Card",18,27,1,0.00,,,,,
730,"C C S",18,15,4,0.00,,,,,
731,"H SS",13,15,5,0.00,,,,,
732,"WTS",18,15,6,0.00,,,,,
733,"Exc-Bro Rice.",4,1,12,1.00,,,,,
734,"General Tso Chicken Test 3",23,37,12,6.95,,,,,11.95
735,"Cashew  beef",23,3,14,17.95,10.95,,10.95,10.95,17.95
736,"Hunan ck",23,37,8,6.50,,,,,10.95
737,"Vegie Ck",23,37,12,5.95,,,,,10.95
738,"kung P ck",23,37,16,6.50,,,,,10.95
739,"string bn ck",23,37,20,5.95,,,,,10.95
740,"broc.ck",23,37,13,6.95,,,,,11.95
741,"Bf Broc",23,37,13,6.95,,,,,12.95
742,"Bf G Pepper",23,37,5,6.95,,,,,12.95
743,"Hunan Bf.",23,37,9,6.95,,,,,12.95
744,"Shrimp broc",23,37,14,6.95,,,,,12.95
745,"shrimp veg",23,37,6,6.95,,,,,12.95
746,"Hunan Sh",23,37,10,6.95,,,,,12.95
747,"Chic Fri Rice。",23,37,2,5.95,,,,,10.95
748,"vef f rice",23,37,6,5.95,,,,,10.95
749,"ck lo mein",23,37,10,5.95,,,,,1095.00
750,"indo f rice ck",23,37,22,6.35,,,,,9.95
751,"Broc  Garlic8.",23,37,23,5.95,,,,,9.95
752,"Veg Delight10.",23,37,26,5.95,,,,,9.95
753,"Veg  Lo Mein1.",23,37,18,5.45,5.45,,5.45,5.45,9.95
754,"Brocco Tofu4.",23,37,31,5.95,,,,,9.95
755,"kkkk",7,2,9,10.95,,,,,
756,"Ca Tray Fried Rice",8,8,28,55.00,,,,,
757,"Exch Fr Rice",4,1,16,1.00,,,,,
758,"Vegi Delite",19,28,16,65.00,,,,,
759,"Tofu veg",19,28,20,65.00,,,,,
760,"INDO NODL",19,28,28,75.00,,,,,
761,"General Tso Tofu",19,28,2,50.00,,,,,
762,"BROC IN GARLIC SAUCE",19,28,6,65.00,,,,,
763,"SZECHN STRING BEAN",19,28,10,65.00,,,,,
764,"HUNAN CHK",19,28,14,75.00,,,,,
765,"CHK WITH STRING BEAN",19,28,1,75.00,,,,,
766,"CHK WITH BROC芥几",19,28,9,75.00,,,,,
767,"HUNAN SHRIMP",19,28,22,85.00,,,,,
768,"SHRMP WTH STRING BEAN",19,28,26,75.00,,,,,
769,"BEEF WITH STRNG BEAN",19,28,26,85.00,,,,,
770,"BEEF WTH MIX VEG",19,28,11,85.00,,,,,
771,"HONG KONG NODL",19,28,15,75.00,,,,,
772,"BASIL FRIED RICE",19,28,19,70.00,,,,,
773,"ORANGE CHK",19,28,23,75.00,,,,,
774,"MONGOLIAN BEEF",19,28,27,95.00,,,,,
775,"GINGER BEEF",19,28,31,80.00,,,,,
776,"Soy Milk V",14,14,20,1.75,,,,,2.00
777,"V 8",14,14,16,1.75,,,,,2.00
778,"Aloe Drink",14,14,30,2.50,2.00,,2.00,2.00,2.50
779,"mango(ever fresh)",14,14,26,2.50,,,,,2.50
780,"SODA.",14,14,16,0.90,,,,,1.00
781,"ICED GRN TEA",14,14,25,2.00,1.25,,1.25,1.25,
782,"Diet Sprite.",14,14,31,0.90,,,,,1.00
783,"ALL extra weldone",13,15,31,0.00,,,,,
784,"Sweet n Sour Tofu",6,7,25,12.95,8.95,,8.95,8.95,12.95
785,"Jambo Sh.F.Rice",1,8,29,13.95,9.95,,9.95,9.95,13.95
786,"Jumbo Sh.F.Rice。",2,10,29,13.95,9.95,,9.95,9.95,
787,"combo lo mein Indo sa",9,9,29,10.95,,,,,10.95
788,"冰",14,14,25,0.00,,,,,0.00
789,"Fried Ck pt.",4,1,20,5.00,,,,,9.95
790,"sriracha hot sauce",13,15,13,0.00,,,,,
791,"$0.50 sauce",13,13,24,0.50,,,,,0.50
792,"Minute Maid Light",14,14,28,0.90,,,,,1.00
793,"ana special",3,6,18,12.95,7.50,,7.50,7.50,12.95
794,"Bottle Soda",14,14,29,1.50,,,,,2.00
795,"Organic Green Tea",14,14,25,1.75,,,,,2.00
796,"exchange",13,13,20,4.00,,,,,
797,"French fries,",4,1,14,3.00,,,,,
798,"Kung Pao Bf",11,3,16,17.95,10.95,,10.95,10.95,17.95
799,"exch sh f rice",1,16,9,4.00,,,,,
800,"exch bf  f rice",1,16,10,4.00,,,,,
801,"exch ck f rice",13,16,11,4.00,,,,,
802,"LARGE STM Rice$3.5",13,13,8,3.50,,,,,
803,"s/c",1,1,31,0.75,,,,,
804,"Dr. pepper",14,14,6,0.90,,,,,1.00
805,"side order F Rice",8,8,31,4.00,4.00,4.00,4.00,4.00,4.00
806,"no plastic or napkins",13,15,9,0.00,,,,,
807,"RED BULL",14,14,25,3.50,2.75,,2.75,2.75,3.50
808,"ANA",1,38,0,0.00,,,,,
809,"Ali",1,38,1,0.00,,,,,
810,"WILLIAM",1,38,2,0.00,,,,,
811,"Chicken Snow P",7,2,23,14.95,9.95,9.95,9.95,9.95,
812,"Shrimp Snow P",10,4,31,16.95,10.95,,10.95,10.95,
813,"Bf Snow P",11,3,31,18.95,11.95,9.95,11.95,11.95,18.95
814,"General Tso Shrimp",10,4,26,17.95,10.95,,10.95,10.95,17.95
815,"BEEF。",11,3,30,17.95,10.95,,10.95,10.95,17.95
816,"coco",14,14,17,2.50,2.00,,2.00,2.00,2.50
817,"changed  TO GO",1,1,3,0.00,,,,,
818,"changed   Here",1,1,11,0.00,,,,,
819,"Ca Tray  Lo Main",2,9,28,65.00,,,,,
820,"ck cater tray",7,2,31,65.00,,,,,
821,"Basil Chic21。",7,2,15,17.95,11.95,,11.95,11.95,17.95
822,"GTs  Ck15。",7,2,26,15.95,9.95,,9.95,9.95,15.95
823,"Or Chic16。",7,2,11,15.95,9.95,,9.95,9.95,15.95
824,"Sesame Ck17。",7,2,19,17.95,11.95,,11.95,11.95,17.95
825,"House Ck.。",7,2,23,17.95,11.95,,11.95,11.95,17.95
826,"Red Cury Chicken",7,2,27,17.95,11.95,,11.95,11.95,17.95
827,"Chicken With。",7,2,22,13.95,8.50,,8.50,8.50,13.95
828,"Pina Colada",14,14,26,2.50,,,,,
829,"Shu",1,38,3,0.00,,,,,
830,"Rio",1,38,4,0.00,,,,,
831,"Pad Thai Ck",2,10,20,11.95,11.95,,11.95,11.95,11.95
832,"Mongo Ck",2,3,11,15.95,10.95,,10.95,10.95,15.95
833,"Veg Fri Rice　L",8,8,2,12.95,,,,,
834,"Chic Fri Rice",8,8,6,12.95,7.50,,7.50,7.50,
835,"Halal no c w",1,1,18,0.00,,,,,
836,"General Tso Chicken 2015",2,10,30,12.95,8.00,,8.00,8.00,12.95
837,"Ornge Ck.16",2,10,7,12.95,8.95,,8.95,8.95,12.95
838,"Sesame Ck.17",2,10,11,13.95,9.50,,9.50,9.50,13.95
839,"House Ch",2,10,15,11.95,8.95,,8.95,8.95,
840,"House Ckn.18",2,10,15,13.95,9.50,,9.50,9.50,13.95
841,"Mongo Bf.",2,10,19,14.95,9.00,,9.00,9.00,
842,"Ginger Bf.20",2,10,29,19.95,11.95,,11.95,11.95,19.95
843,"Basil Ck.21",2,10,30,17.95,11.95,,11.95,11.95,17.95
844,"hawaiian punch",14,14,30,0.90,,,,,1.00
845,"nasi goran java",2,10,29,12.70,8.70,,8.70,8.70,12.70
846,"BASIL BEEF",1,12,15,15.95,10.95,0.00,10.95,10.95,
847,"Diet Ginger Ale",14,14,16,0.90,,,,,1.00
848,"Strawberry Soda",14,14,25,0.90,,,,,1.00
849,"BRING OUT",1,1,31,0.00,,,,,
850,"Sh Tofu",10,4,19,15.95,9.50,,9.50,9.50,
851,"Sh Bf Tofu",10,4,27,15.95,9.50,,9.50,9.50,
852,"GINGER BEEF CATERING",19,28,2,95.00,,,,,
853,"Dr. Pepper.",14,14,12,1.25,,,,,1.25
854,"RED CURRY BF",11,3,27,19.95,11.95,10.95,11.95,11.95,19.95
855,"Chic Fri Rice.",7,2,3,12.95,7.50,,7.50,7.50,12.95
856,"Shr Fri Rice",10,4,15,12.95,7.50,,7.50,7.50,
857,"Silvia",1,38,5,0.00,,,,,
858,"Seperate Rice",1,1,18,0.00,,,,,
859,"vinegar",18,15,1,0.00,,,,,
860,"Lemon Grass noodl soup",5,11,25,8.95,,,,,
861,"Seaweed Noodle Soup",5,11,29,9.95,,,,,
862,"Basil Tofu",1,12,7,10.95,7.95,,7.95,7.95,
863,"kelly drink",14,14,25,200.00,,,,,2.00
864,"kelly fish ^_^",1,16,28,6.95,,,,,
865,"Jimmy",1,38,6,0.00,,,,,
866,"Karen",1,38,7,0.00,,,,,
867,"Jiang",1,38,8,0.00,,,,,
868,"Gao",1,38,9,0.00,,,,,
869,"Kelly",1,38,10,0.00,,,,,
870,"Na",1,38,11,0.00,,,,,
871,"Indo F  Rice B S C",2,10,11,11.95,8.95,,8.95,8.95,
872,"See U BSC",2,10,5,12.95,9.95,,9.95,9.95,
873,"Hong Ko Noo BSC",2,10,17,12.95,9.95,,9.95,9.95,
874,"Indo Noodl BSC",2,10,21,12.95,9.95,,9.95,9.95,
875,"Singa Noo BSC",2,10,25,12.95,9.95,,9.95,9.95,
876,"Viet Noodl BSC",2,10,29,12.95,9.95,,9.95,9.95,
877,"VIP PEN",4,1,3,3.00,,,,,
878,"VIPen",18,27,9,0.00,,,,,
879,"Gluton Free No soy sau",16,1,11,0.00,,,,,
880,"ICE .55",13,13,12,0.50,,,,,0.50
881,"dc bags fees",22,39,0,0.05,,,,,
882,"Josue Noodle",5,11,21,8.95,,,,,
883,"BLUE PUNCH",14,14,31,2.00,,,,,2.00
884,"TROPICAL CARROT",14,14,14,2.00,,,,,2.00
885,"Tray Steamed Rice",13,13,4,10.00,,,,,
886,"crying lion noodle",5,11,30,9.95,,,,,
887,"now",22,39,4,0.00,,,,,
888,"11:55 AM",22,39,8,0.00,,,,,
889,"Hot Anoa Sambal",13,16,8,7.00,,,,,
